Folder PATH listing
Volume serial number is 5CBA-3AA2
C:.
|   tree.txt
|   
+---Assets
|   |   CameraController.cs
|   |   CameraController.cs.meta
|   |   LV.1.meta
|   |   PlayerController.cs
|   |   PlayerController.cs.meta
|   |   Scenes.meta
|   |   
|   +---LV.1
|   |       background.png
|   |       background.png.meta
|   |       Collectable.prefab
|   |       Collectable.prefab.meta
|   |       lv 1 Palette.prefab
|   |       lv 1 Palette.prefab.meta
|   |       trans_tileset.png
|   |       trans_tileset.png.meta
|   |       trans_tileset_0.asset
|   |       trans_tileset_0.asset.meta
|   |       trans_tileset_1.asset
|   |       trans_tileset_1.asset.meta
|   |       trans_tileset_2.asset
|   |       trans_tileset_2.asset.meta
|   |       trans_tileset_3.asset
|   |       trans_tileset_3.asset.meta
|   |       trans_tileset_4.asset
|   |       trans_tileset_4.asset.meta
|   |       trans_tileset_5.asset
|   |       trans_tileset_5.asset.meta
|   |       trans_tileset_6.asset
|   |       trans_tileset_6.asset.meta
|   |       trans_tileset_7.asset
|   |       trans_tileset_7.asset.meta
|   |       trans_tileset_8.asset
|   |       trans_tileset_8.asset.meta
|   |       
|   \---Scenes
|           SampleScene.unity
|           SampleScene.unity.meta
|           
+---Library
|   |   AnnotationManager
|   |   ArtifactDB
|   |   ArtifactDB-lock
|   |   AssetImportState
|   |   BuildPlayer.prefs
|   |   BuildSettings.asset
|   |   CurrentLayout-default.dwlt
|   |   EditorOnlyScriptingSettings.json
|   |   EditorSnapSettings.asset
|   |   EditorUserBuildSettings.asset
|   |   EditorUserSettings.asset
|   |   expandedItems
|   |   InspectorExpandedItems.asset
|   |   LastSceneManagerSetup.txt
|   |   LibraryFormatVersion.txt
|   |   MonoManager.asset
|   |   SceneVisibilityState.asset
|   |   ScriptMapper
|   |   ShaderCache.db
|   |   shadercompiler-UnityShaderCompiler.exe0.log
|   |   shadercompiler-UnityShaderCompiler.exe1.log
|   |   shadercompiler-UnityShaderCompiler.exe2.log
|   |   SourceAssetDB
|   |   SourceAssetDB-lock
|   |   SpriteAtlasDatabase.asset
|   |   Style.catalog
|   |   
|   +---APIUpdater
|   |       project-dependencies.graph
|   |       
|   +---Artifacts
|   |   +---00
|   |   |       000618361ed231485b9c023648bbbec9
|   |   |       000fb850123465a8a0dd79a1cccf97d8
|   |   |       001d4de207a9905c4e2d30b5f39d843c
|   |   |       00258432afd33e1d61c3dc13bda237f5
|   |   |       002a5cc1f5ae20a313d5dd7b8570ed1b
|   |   |       00322ce931745c630c9abbb448f64bf8
|   |   |       00342c9e800e53095f8ca90d23f9a5b6
|   |   |       0046becbc4eb958a6b5f6f45d310b54f
|   |   |       005c1927fea79d50555a4bf0511e1e37
|   |   |       005c41ad700abedb340891a286e91997
|   |   |       0078d7fdf4270a465e3913783f14b4d0
|   |   |       008ea581481e1efc8e9a6d1e0133f2dd
|   |   |       0095c5ecb301bb34b7cda56ea2a3016f
|   |   |       009c12af7c57c7a49f00fc59e1136924
|   |   |       00d4e2de85552144263445adcc9c7058
|   |   |       00dbfd2787ed75d01bcccc7943c7e6d9
|   |   |       00f0a45cb751bdcf1c09a07931be2753
|   |   |       00f3415eb7484a640c2c0cc13fba3f60
|   |   |       00fe708c606059b3817437622246ffd6
|   |   |       
|   |   +---01
|   |   |       010140116509b1402545bf535eae4bc5
|   |   |       010247aa560560dbe4bd96f90b7781b2
|   |   |       0109ff030ee5d2e143d2a6080abda5b2
|   |   |       012c4e7ed80308b09d389444902dff1f
|   |   |       0145d43cd22f6c63efcd19ae457d9914
|   |   |       0161c22a92ba4ae4511bd04b1f9bf7b2
|   |   |       016406f7fdbe50094af24bdc2c4bac45
|   |   |       01688f45898e5e797689b2a89d756e5c
|   |   |       016a5d2ef4d0667a0404261cb1d4d369
|   |   |       016db11181902e750af3ed86709284ee
|   |   |       0174649ec978f58281ced834d68e8559
|   |   |       0176b343eb9c39c1be427c7351f2582a
|   |   |       017ec8ff8d775d9ea3f6971f41811271
|   |   |       01805cfab3c9b67561e01de5c6661b8d
|   |   |       0183f601f199edfd024e2f3db6484010
|   |   |       019d2cb25b193f998d40db7ecd1706d2
|   |   |       01a907000a53959cec3d46c43c4f7f8a
|   |   |       01b65f097ef47b8e5be2717b74db80e4
|   |   |       01bad7e0cb936c6e327733bfd18f0a1c
|   |   |       01c596c349dc04402b9922e6821b8d51
|   |   |       01ce42c07645e4cf5a4a568967f0a5b8
|   |   |       01dcc58705f79d74cad1410b50afefa8
|   |   |       01dd65ee5c5a5d87502583def956fb93
|   |   |       01de5ee350c0ece6c96020369d0470b6
|   |   |       01e503cea26e93691b3e6573afa101ed
|   |   |       01e720c451afdb7005fa8b1053362a0c
|   |   |       01eebf9043cef3c5a66b3dbd25e4cd84
|   |   |       
|   |   +---02
|   |   |       020d3d4fc5101dcb12f6a8cfa119789d
|   |   |       0226ef5d479b2013fe4125dcdf830462
|   |   |       022af70a4171af97d78bbf157c70c5a0
|   |   |       02483ca9cfd80a23485c108fa8a5022a
|   |   |       02584f956e0dc05155952e331899afd8
|   |   |       0287f47df71d78390e65a30716fca301
|   |   |       028d4e74b778262ee634a37267838d48
|   |   |       02a8edd79b1c3c5591199f77c28bb775
|   |   |       02b4b3b7a041eb11608494a5ebcc50b2
|   |   |       02bea5befdd85a2ec0f556443632d79f
|   |   |       02bf9c24b7fa54ff345048d2232ba853
|   |   |       02cf36d6befb5a03afb5a8ece9469cf8
|   |   |       02e5d7a24c4bccb52f4fa0b8f208298f
|   |   |       02f0616cdbe07056bd79cc5b4a7cfad5
|   |   |       
|   |   +---03
|   |   |       0301e070a3d7bd24ec5cc40f795eb9fe
|   |   |       0317e1ee841a9f07d0d5099aeb696374
|   |   |       032fd12cd9ba6f0d95c0c083ea7bff8e
|   |   |       032fdb92409ca577a6f709b02f435ca6
|   |   |       03327a2e2403eb1b442f6734ded63d48
|   |   |       03412e01eee5bfd870fbdad78e0fae93
|   |   |       034cdf0d05db0dfd6f947a21d5b97d7f
|   |   |       034cfbe0689183071ae6710bff508894
|   |   |       0353646c24eab99ab581f642870c9303
|   |   |       0360bbe143e6c514ec92a73f7a311588
|   |   |       036190bc12e3e4d4260292248427e39a
|   |   |       036c04c7216451c6be889647a97d0260
|   |   |       037e80228fcd4ee5b44a75cc564bb4f2
|   |   |       038473ee2eb558a4e3511d1b1019c7bc
|   |   |       0392fe6b1fd57007fda1891d16d2ce35
|   |   |       03a6dd563751c3cbc2924cc734679496
|   |   |       03b1ccb76c75fbae7f6690c3e40b24e9
|   |   |       03b3e51ab086d784d54bd4bd2429cf62
|   |   |       03d9795f96e8367a527feb57a1946052
|   |   |       03e11c805267a02bb46944e7b7a9f88e
|   |   |       03e21849e85c0ef40a88396beca9db1d
|   |   |       03eab262e3a9ebaaa090ff84bef7850b
|   |   |       03fde110b83855ac23c5810a0aa77017
|   |   |       
|   |   +---04
|   |   |       042253f721020ac775e3322b41771b7b
|   |   |       044a6c7395f03fcd27f8fbfbe2dab85e
|   |   |       044a70a97b3d61142c2ec3d884da1039
|   |   |       0457994d19af62551e46e750bf0284ec
|   |   |       0476bc6b2bb248e5441cbed4ebeabcbe
|   |   |       048784fa4b831d6c9e0237f35c648bc9
|   |   |       04a7e00243043ad01fc6b723ee577dd2
|   |   |       04ab1765b1157fe360bc00be43ed09e7
|   |   |       04ab73de8058c9975d477f718a58857d
|   |   |       04b44512495c0f663fbf7e66b94f3175
|   |   |       04c1e74cbdae3505fb3df64f0320b708
|   |   |       04c557f6bbc49c165d4fd50bba5a38ff
|   |   |       04ea986b4dc026cdd3348877ee8096a4
|   |   |       04ed3353234e3ce7bee9f2135d9444db
|   |   |       04f85c3dd70320c9bf4418b957e842a0
|   |   |       04f90c3d313f174b7d45d9f3c0b66713
|   |   |       04f92efe2fa23c11c19169fb138ac25b
|   |   |       04fdfe7397c2d9b055c274eceeb81652
|   |   |       
|   |   +---05
|   |   |       05274241fcb221493af8228b68bbf790
|   |   |       052affd0a8910f8d84a8c1254d202a17
|   |   |       0530f828e563bfdf270137d294ccafac
|   |   |       0543d45bea18bd1158a4b3f71dcd8a58
|   |   |       0556cd2ac996e28b9c4197d5a72f5f15
|   |   |       055e70c6f791a12e38bfbd078f426a32
|   |   |       059ffa92e85a10ef7010a423c9797230
|   |   |       05b4d0b4b1d37c6f3c5ec553292e3880
|   |   |       05c0e0cad9781f186320cd512573c1ad
|   |   |       05c3c05ee6b281a872ee0d11734a37ed
|   |   |       05cadaa087118dbbbed35b5a40733235
|   |   |       05d08ef9f61f2fa52b01001d3301f7ed
|   |   |       05d6201cba18dce2394e66cc040b5901
|   |   |       05f60b4ff12fd541fb88fd2a1bea690b
|   |   |       
|   |   +---06
|   |   |       060e90b45e7e66504311c0c2bce89b42
|   |   |       060fbbd19f6f99211c79b3207cc640fa
|   |   |       061f2a46e0f8f03d917c837fa71f7ab6
|   |   |       0628779f8df68b100c587b3c6b1ec1d8
|   |   |       062a2b6280602a27d6b3ddc10a1c4c4e
|   |   |       06626ac076b035be1f87d5865a487ca6
|   |   |       066468b772f039c2506007d2bc83d3aa
|   |   |       066cf901e39bee164923e7a20539d42b
|   |   |       067c1814dac20567ed1aea27770410cc
|   |   |       0691d6dcaef7bf865e35aa1ca25f7924
|   |   |       06a5ec12e1bae53623143ad3c1aec5da
|   |   |       06a68ec86602b5766e1c987cf225a417
|   |   |       06aae4c3ce5df8e567feb87440512d64
|   |   |       06abed7f99ad5db8317def23f062f757
|   |   |       06cd35f7c4a46eef63c63be25e6061d2
|   |   |       06e30896ada33d57119edd07938881fd
|   |   |       06e84c0d6beeee439e285097ba9d54aa
|   |   |       
|   |   +---07
|   |   |       070709a806fc0f19b12c737f38ee5ed3
|   |   |       0718f35dad1b95b2a6691b74c6d388d2
|   |   |       072f9921078583999cde13361c5ded45
|   |   |       0739fc15311581fdd92447f727588ac8
|   |   |       074219b9b135219d6bd524c90a169bb2
|   |   |       074e3a41431770ca4a0680e0d5da7720
|   |   |       074f38770aec8d16378515e0c49c71ba
|   |   |       075a8dd0695641e341722c5aceba91f0
|   |   |       076a06bff9ba72f0010509bba1a8df63
|   |   |       077f58e060ef590b4b2e73cb744b8fc1
|   |   |       078e7ef8f3350a7a53554c0cbb170f6c
|   |   |       079d8d79aed5c409a7a408c23c83c6f4
|   |   |       07b2031edee415158f3928a4f109d0c2
|   |   |       07b8f80257424b9d55f84c9356bab7a5
|   |   |       07c1395295e05bfb776eb59240cf15db
|   |   |       07caeac2fee1a6df1165933303210293
|   |   |       07da814798dd37bea8e7b19d6e394b09
|   |   |       07e99c9bea408cb8e994b66ddb0d3262
|   |   |       07eee7427ee5dcd029b87bc41714cf42
|   |   |       
|   |   +---08
|   |   |       0807b5e6df3e37a871da982410c707e4
|   |   |       082d67ea255ac9b1d717994c30ee44bd
|   |   |       083f436633cadd10a9112415cfeadc1d
|   |   |       085341d75154d990524b1143bf843393
|   |   |       085769911e9d98d5a23d291b969626ce
|   |   |       085d5e4267267f9b83dae05cbd452094
|   |   |       0863e1466e0789ab243d65b35614e653
|   |   |       0875df2bf0196e22afe647210e634c15
|   |   |       0880a58781d472df77e898f3dfd99de5
|   |   |       089527c431808907b8461665bd80de1b
|   |   |       089de44f320d689a8bfdc4c437172e24
|   |   |       08a34a53cc61746c6d83c0e0c07a1df2
|   |   |       08a929e007d2e6f449addd7d3419ea53
|   |   |       08b87d38abc885e9195a52dbf35c742b
|   |   |       08bfe542f86f0d23f4000a0d2437e846
|   |   |       08c5d7b6e00ee5eb8e3df678c413ff9a
|   |   |       08c9f9b57a39c1c6ee0b79c607187327
|   |   |       08e351a8df6bc5e1f8aa81865a35c265
|   |   |       08f637604a7227cd463b6dedc0445046
|   |   |       
|   |   +---09
|   |   |       091ab82972c698702df50cc41eb25bf8
|   |   |       0923015a8517e213231f8ca10ae98dc5
|   |   |       0927bfa2c5323d581c98363950e76797
|   |   |       0934ccb9eb4b8390c81e8d9f70d5b5ae
|   |   |       093ad4954723f0918649b51efa8820a2
|   |   |       093adbbefb4c54be30a96950907e3ff7
|   |   |       0952cc918c14bc91433825713be47d46
|   |   |       09579ecd5d934269894860666fecfb24
|   |   |       098c6582f0d0c1b90d7d30bfa2ec14a6
|   |   |       0993f647b61dfca4e4b3f7afc0cdf020
|   |   |       09a875a2b2cc1ca9277588859d26afb2
|   |   |       09aaa85fb3c62029e6e6865d927d51a6
|   |   |       09ac6172a6194d34f775821babe8fa15
|   |   |       09ad2bf7ea18fd99bca727d958cb2851
|   |   |       09aecf9a8e918b9150e197efea1a8668
|   |   |       09be0a4d9656e1b72d37e6ed6c400141
|   |   |       09c35ff2ff484d1310c253575898275a
|   |   |       09c843e2e622f2d03b4c3a485258cdcf
|   |   |       09db777e845d6035d39039ddc3e79124
|   |   |       09dcddc68e8b35d09893d518381c7db5
|   |   |       09e33bc60e8bb395f83785a496459be9
|   |   |       09e8853204ddf2e5d02df47cb1852960
|   |   |       09ecb0b7a9fb941e50f63ab66a1491b9
|   |   |       09f010985b56c289c94987cb59c88913
|   |   |       
|   |   +---0a
|   |   |       0a02299fd9c1d3628eee6ba7666d947b
|   |   |       0a120f6a1e1a1bf8c72d4fcf455f88ca
|   |   |       0a178cc0408791e3d6f012c0f423a202
|   |   |       0a1acc3e40b90c7b2cf6f3de7696acbc
|   |   |       0a218094cc41322d12ebfab2db59e146
|   |   |       0a223e4ccce0397ee11c618805eec71f
|   |   |       0a4008662673d0fca5477eeeed4f7cd1
|   |   |       0a598a2a497cbff3f0c100e69cd8401a
|   |   |       0a5da8c78dd73db6378069f237a855e5
|   |   |       0a657972e86aacde442847f0f22b18b3
|   |   |       0a6b299a2c61468fa94b16e9b6c885b4
|   |   |       0a6eb09972d43213e18f9a606970f3e0
|   |   |       0a77a44e8c8d9f1d064832e2ad46143f
|   |   |       0a7e45d388905f28bff51b29f61af774
|   |   |       0a88c5e559c316da90723ccbd8634603
|   |   |       0aa835aca84c9474e83d3551dab8b44a
|   |   |       0aa84a08b6d391a92514caac6bc3bc8d
|   |   |       0ab2ae5c98974527497466d94e26738c
|   |   |       0adb1e9e7a6ae94c2ce10184a211703a
|   |   |       0ade19b35ea1e8ea05f54d0c05f1a3b7
|   |   |       0ae3c4d16659de89600f095d26305e32
|   |   |       0ae728f2425e06199847903eec4ba973
|   |   |       0aeac71eaefee829137767569dd6f426
|   |   |       0aeb2eeba6124547406fcc7be8349faa
|   |   |       0aec2fbf0317fb0d05fb9a59169bd683
|   |   |       
|   |   +---0b
|   |   |       0b0fb27031379c74fb347469827f86cb
|   |   |       0b1245ef195c2f7bf91c2a5ba6039e7f
|   |   |       0b1ed2f2893b9afe104a25bac3d1825f
|   |   |       0b1f94df785af91c72a77b6603fadd1d
|   |   |       0b38e248656694a9cb21e61fbf04ab0c
|   |   |       0b490abcfc282faf951e6e1b866f4ec8
|   |   |       0b4b39c12cea124a9e07862a8e8e0a39
|   |   |       0b4cdeb68c9430bbdcbd1469e44bb61f
|   |   |       0bc48ea96e5ee67d93882a4b2dd3f5b7
|   |   |       0bc78d9d098438ab3732d7a41762b552
|   |   |       0bc99ad9dcc91106b3201a4daad8572b
|   |   |       0bcc268e0719b29b9a6d540a71f3fd7c
|   |   |       0beba6ddace43d28e0dd69d2c3d6fccd
|   |   |       0bec95291e9058cae9c5639cddffacca
|   |   |       0bf655e27e196981eeadf704f4d41566
|   |   |       
|   |   +---0c
|   |   |       0c02133e66d5ccb32c403d188f4ca3d5
|   |   |       0c124cae1c9f212d1e03468c83404aa3
|   |   |       0c18da3f6894294161571478b9bdee28
|   |   |       0c3790321747d9667ea481719b04466b
|   |   |       0c437f64ca01b18f8b6067aad0223ee5
|   |   |       0c594ac8b013a2dcb5b06d96cfd6baf6
|   |   |       0c8addffec1948279462425d09981321
|   |   |       0c93f18b8e5f9005f21ceae19588d158
|   |   |       0c9920fee8d98576589e83ed28e8bef5
|   |   |       0ca1d8a6239bf0ec3f64bdd60d402ad4
|   |   |       0cbcd8193314b7aa966193213ff5481c
|   |   |       0cd344832470a947fd77aef332330738
|   |   |       0cd632dc0666457f8e12618101576de3
|   |   |       0ce2ca524a145457242bcda0c55b5795
|   |   |       
|   |   +---0d
|   |   |       0d03a66cda2230ade659106442e56e4d
|   |   |       0d097db4e73545dbf8108f3fb5d146dd
|   |   |       0d0b11903e981fc951d8fd299ee38604
|   |   |       0d15671d455139d14ee438746c8fc6dc
|   |   |       0d1a1ab578fb58d416a20552f6fbfc60
|   |   |       0d2b6460ab507eff19340a07a455b06d
|   |   |       0d3221a99f4f2104492fe5f18ef1d03e
|   |   |       0d41e2eb961f80e9fbf58d84b0848223
|   |   |       0d43e006365ad2642e5462ab713b48f3
|   |   |       0d4da753f08894e99f63a09c22b9faee
|   |   |       0d5692c18316f74245be4b35f084e407
|   |   |       0d5e3f3bb0287d6f94989fb87872f4af
|   |   |       0d65cac7a1ef9c70539ae3be2709c1fe
|   |   |       0d793f518918b5b7a255ac7b97441563
|   |   |       0d7b7d099d82456f43844ae9eaa78e62
|   |   |       0d85eaa3197ce1b03383de26bdb333a7
|   |   |       0d8a62f0d28f66538d23ed3d4fa8a3c7
|   |   |       0d8f63f7d53b1e43e87e45f09c1c52fa
|   |   |       0d9b2aeea546090e3bf46c87ec209558
|   |   |       0da2ad63e674caf7e637f13ece503f29
|   |   |       0dc3ca8d349e70db9003a27cd681a13e
|   |   |       0de61355159f594a8f3ab14ad65c4146
|   |   |       0de61fb4d84252126b50c68a6e6fd03f
|   |   |       0df51629ca6c954a5399b3bcbbb43143
|   |   |       0dfa70951dcfc0b808b25d486c1b5a75
|   |   |       
|   |   +---0e
|   |   |       0e0266121706e3eda59c0c561e249ede
|   |   |       0e0803c9aa77b50e3153f36142238712
|   |   |       0e12a933955bc5f462bc27cf80a5eac6
|   |   |       0e194eda24920b61b185f5a458b048ed
|   |   |       0e485498d43ff4e3e3f636b13bb60d48
|   |   |       0e513bf51c979dda3c933bd5abbe7e0d
|   |   |       0e5a98db98a9348e897d5b86a1d110d3
|   |   |       0e6c7cd089b0f583011f2726dc73c41b
|   |   |       0e71c4eb79eac188fbc8feaace70c239
|   |   |       0e73dfa6e362f5b6b5ec6331dfbd168d
|   |   |       0e8075c6389d0b27aa39b02ebb4c5a0c
|   |   |       0e843caf3589e0ed4e6d10861b298858
|   |   |       0e97e6eee72946180a4ef1965fce3641
|   |   |       0eab51b4a1f543b45fdae839f8d02ef7
|   |   |       0eb1ac1b92cbf916910a1e12d9e8427b
|   |   |       0eb843d06d4e2c1db5d884aa71caed73
|   |   |       0ec0064e653800f08b379f28fe1c2d94
|   |   |       0eca41a83938b8985ada135f003b9e88
|   |   |       0ed1ecbba4d23c4c7acebba7d84de09e
|   |   |       0edae48efb8b11bd5fd894a0128d0fa5
|   |   |       0ee1860cbe6a6abc634218d4aecbcf0d
|   |   |       0ef3f26a89ee9e02aa73db8427e5fa5e
|   |   |       0ef7c9a6c451f9a4b2aea13b2875bfc4
|   |   |       0effa98a0636bde9aedeb3ed6f3cd50e
|   |   |       
|   |   +---0f
|   |   |       0f01bd361f1386950a326d45c6dee514
|   |   |       0f154e8358aa9220763761e127e2b4d2
